Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0473571 ++++++++++++++++++++to 0.0473571
Heightened Def Con from 0.0473771 ++++++++++++++++++++to 0.0473771
Heightened Def Con from 0.0473971 ++++++++++++++++++++to 0.0473971
Heightened Def Con from 0.0474171 ++++++++++++++++++++to 0.0474171
Heightened Def Con from 0.0474371 ++++++++++++++++++++to 0.0474371
Heightened Def Con from 0.0474571 ++++++++++++++++++++to 0.0474571
Heightened Def Con from 0.0474771 ++++++++++++++++++++to 0.0474771
Heightened Def Con from 0.0474971 ++++++++++++++++++++to 0.0474971
Heightened Def Con from 0.0475171 ++++++++++++++++++++to 0.0475171
Heightened Def Con from 0.0475371 ++++++++++++++++++++to 0.0475371
Heightened Def Con from 0.0475571 ++++++++++++++++++++to 0.0475571
Heightened Def Con from 0.0475771 ++++++++++++++++++++to 0.0475771
Heightened Def Con from 0.0475971 ++++++++++++++++++++to 0.0475971
Heightened Def Con from 0.0476171 ++++++++++++++++++++to 0.0476171
Heightened Def Con from 0.0476371 ++++++++++++++++++++to 0.0476371
Heightened Def Con from 0.0476571 ++++++++++++++++++++to 0.0476571
Heightened Def Con from 0.0476771 ++++++++++++++++++++to 0.0476771
Heightened Def Con from 0.0476971 ++++++++++++++++++++to 0.0476971
Heightened Def Con from 0.0477171 ++++++++++++++++++++to 0.0477171
Heightened Def Con from 0.0477371 ++++++++++++++++++++to 0.0477371
Heightened Def Con from 0.0477571 ++++++++++++++++++++to 0.0477571
Heightened Def Con from 0.0477771 ++++++++++++++++++++to 0.0477771
Heightened Def Con from 0.0477971 ++++++++++++++++++++to 0.0477971
Heightened Def Con from 0.0478171 ++++++++++++++++++++to 0.0478171
Heightened Def Con from 0.0478371 ++++++++++++++++++++to 0.0478371
Heightened Def Con from 0.0478571 ++++++++++++++++++++to 0.0478571
Heightened Def Con from 0.0478771 ++++++++++++++++++++to 0.0478771
Heightened Def Con from 0.0478971 ++++++++++++++++++++to 0.0478971
Heightened Def Con from 0.0479171 ++++++++++++++++++++to 0.0479171
Heightened Def Con from 0.0479371 ++++++++++++++++++++to 0.0479371
Heightened Def Con from 0.0479571 ++++++++++++++++++++to 0.0479571
Heightened Def Con from 0.0479771 ++++++++++++++++++++to 0.0479771
Heightened Def Con from 0.0479971 ++++++++++++++++++++to 0.0479971
Heightened Def Con from 0.0480171 ++++++++++++++++++++to 0.0480171
Heightened Def Con from 0.0480371 ++++++++++++++++++++to 0.0480371
Heightened Def Con from 0.0480571 ++++++++++++++++++++to 0.0480571
Heightened Def Con from 0.0480771 ++++++++++++++++++++to 0.0480771
Heightened Def Con from 0.0480971 ++++++++++++++++++++to 0.0480971
Heightened Def Con from 0.0481171 ++++++++++++++++++++to 0.0481171
Heightened Def Con from 0.0481371 ++++++++++++++++++++to 0.0481371
Heightened Def Con from 0.0481571 ++++++++++++++++++++to 0.0481571
Heightened Def Con from 0.0481771 ++++++++++++++++++++to 0.0481771
Heightened Def Con from 0.0481971 ++++++++++++++++++++to 0.0481971
Heightened Def Con from 0.0482171 ++++++++++++++++++++to 0.0482171
Heightened Def Con from 0.0482371 ++++++++++++++++++++to 0.0482371
Heightened Def Con from 0.0482571 ++++++++++++++++++++to 0.0482571
Heightened Def Con from 0.0482771 ++++++++++++++++++++to 0.0482771
Heightened Def Con from 0.0482971 ++++++++++++++++++++to 0.0482971
Heightened Def Con from 0.0483171 ++++++++++++++++++++to 0.0483171
Heightened Def Con from 0.0483371 ++++++++++++++++++++to 0.0483371
Heightened Def Con from 0.0483571 ++++++++++++++++++++to 0.0483571
Heightened Def Con from 0.0483771 ++++++++++++++++++++to 0.0483771
Heightened Def Con from 0.0483971 ++++++++++++++++++++to 0.0483971
Heightened Def Con from 0.0484171 ++++++++++++++++++++to 0.0484171
Heightened Def Con from 0.0484371 ++++++++++++++++++++to 0.0484371
Heightened Def Con from 0.0484571 ++++++++++++++++++++to 0.0484571
Heightened Def Con from 0.0484771 ++++++++++++++++++++to 0.0484771
Heightened Def Con from 0.0484971 ++++++++++++++++++++to 0.0484971
Heightened Def Con from 0.0485171 ++++++++++++++++++++to 0.0485171
Heightened Def Con from 0.0485371 ++++++++++++++++++++to 0.0485371
Heightened Def Con from 0.0485571 ++++++++++++++++++++to 0.0485571
Heightened Def Con from 0.0485771 ++++++++++++++++++++to 0.0485771
Heightened Def Con from 0.0485971 ++++++++++++++++++++to 0.0485971
Heightened Def Con from 0.0486171 ++++++++++++++++++++to 0.0486171
Heightened Def Con from 0.0486371 ++++++++++++++++++++to 0.0486371
Heightened Def Con from 0.0486571 ++++++++++++++++++++to 0.0486571
Heightened Def Con from 0.0486771 ++++++++++++++++++++to 0.0486771
Heightened Def Con from 0.0486971 ++++++++++++++++++++to 0.0486971
Heightened Def Con from 0.0487171 ++++++++++++++++++++to 0.0487171
Heightened Def Con from 0.0487371 ++++++++++++++++++++to 0.0487371
Heightened Def Con from 0.0487571 ++++++++++++++++++++to 0.0487571
Heightened Def Con from 0.0487771 ++++++++++++++++++++to 0.0487771
Heightened Def Con from 0.0487971 ++++++++++++++++++++to 0.0487971
Heightened Def Con from 0.0488171 ++++++++++++++++++++to 0.0488171
Heightened Def Con from 0.0488371 ++++++++++++++++++++to 0.0488371
Heightened Def Con from 0.0488571 ++++++++++++++++++++to 0.0488571
Heightened Def Con from 0.0488771 ++++++++++++++++++++to 0.0488771
Heightened Def Con from 0.0488971 ++++++++++++++++++++to 0.0488971
Heightened Def Con from 0.0489171 ++++++++++++++++++++to 0.0489171
Heightened Def Con from 0.0489371 ++++++++++++++++++++to 0.0489371
Heightened Def Con from 0.0489571 ++++++++++++++++++++to 0.0489571
Heightened Def Con from 0.0489771 ++++++++++++++++++++to 0.0489771
Heightened Def Con from 0.0489971 ++++++++++++++++++++to 0.0489971
Heightened Def Con from 0.0490171 ++++++++++++++++++++to 0.0490171
Heightened Def Con from 0.0490371 ++++++++++++++++++++to 0.0490371
Heightened Def Con from 0.0490571 ++++++++++++++++++++to 0.0490571
Heightened Def Con from 0.0490771 ++++++++++++++++++++to 0.0490771
Heightened Def Con from 0.0490971 ++++++++++++++++++++to 0.0490971
Heightened Def Con from 0.0491171 ++++++++++++++++++++to 0.0491171
Heightened Def Con from 0.0491371 ++++++++++++++++++++to 0.0491371
Heightened Def Con from 0.0491571 ++++++++++++++++++++to 0.0491571
Heightened Def Con from 0.0491771 ++++++++++++++++++++to 0.0491771
Heightened Def Con from 0.0491971 ++++++++++++++++++++to 0.0491971
Heightened Def Con from 0.0492171 ++++++++++++++++++++to 0.0492171
Heightened Def Con from 0.0492371 ++++++++++++++++++++to 0.0492371
Heightened Def Con from 0.0492571 ++++++++++++++++++++to 0.0492571
Heightened Def Con from 0.0492771 ++++++++++++++++++++to 0.0492771
Heightened Def Con from 0.0492971 ++++++++++++++++++++to 0.0492971
Heightened Def Con from 0.0493171 ++++++++++++++++++++to 0.0493171
Heightened Def Con from 0.0493371 ++++++++++++++++++++to 0.0493371
Heightened Def Con from 0.0493571 ++++++++++++++++++++to 0.0493571
Heightened Def Con from 0.0493771 ++++++++++++++++++++to 0.0493771
Heightened Def Con from 0.0493971 ++++++++++++++++++++to 0.0493971
Heightened Def Con from 0.0494171 ++++++++++++++++++++to 0.0494171
Heightened Def Con from 0.0494371 ++++++++++++++++++++to 0.0494371
Heightened Def Con from 0.0494571 ++++++++++++++++++++to 0.0494571
Heightened Def Con from 0.0494771 ++++++++++++++++++++to 0.0494771
Heightened Def Con from 0.0494971 ++++++++++++++++++++to 0.0494971
Heightened Def Con from 0.0495171 ++++++++++++++++++++to 0.0495171
Heightened Def Con from 0.0495371 ++++++++++++++++++++to 0.0495371
Heightened Def Con from 0.0495571 ++++++++++++++++++++to 0.0495571
Heightened Def Con from 0.0495771 ++++++++++++++++++++to 0.0495771
Heightened Def Con from 0.0495971 ++++++++++++++++++++to 0.0495971
Heightened Def Con from 0.0496171 ++++++++++++++++++++to 0.0496171
Heightened Def Con from 0.0496371 ++++++++++++++++++++to 0.0496371
Heightened Def Con from 0.0496571 ++++++++++++++++++++to 0.0496571
Heightened Def Con from 0.0496771 ++++++++++++++++++++to 0.0496771
Heightened Def Con from 0.0496971 ++++++++++++++++++++to 0.0496971
Heightened Def Con from 0.0497171 ++++++++++++++++++++to 0.0497171
Heightened Def Con from 0.0497371 ++++++++++++++++++++to 0.0497371
Heightened Def Con from 0.0497571 ++++++++++++++++++++to 0.0497571
Heightened Def Con from 0.0497771 ++++++++++++++++++++to 0.0497771
Heightened Def Con from 0.0497971 ++++++++++++++++++++to 0.0497971
Heightened Def Con from 0.0498171 ++++++++++++++++++++to 0.0498171
Heightened Def Con from 0.0498371 ++++++++++++++++++++to 0.0498371
Heightened Def Con from 0.0498571 ++++++++++++++++++++to 0.0498571
Heightened Def Con from 0.0498771 ++++++++++++++++++++to 0.0498771
Heightened Def Con from 0.0498971 ++++++++++++++++++++to 0.0498971
Heightened Def Con from 0.0499171 ++++++++++++++++++++to 0.0499171
Heightened Def Con from 0.0499371 ++++++++++++++++++++to 0.0499371
Heightened Def Con from 0.0499571 ++++++++++++++++++++to 0.0499571
Heightened Def Con from 0.0499771 ++++++++++++++++++++to 0.0499771
Heightened Def Con from 0.0499971 ++++++++++++++++++++to 0.0499971

Date: Thu Mar 11 16:51:42 2021
Total elapsed time: 4.783 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5984039
traniter = 5984033
tranpoints = 707967
accept = 223069
rejected = 537554
matrix size = 6
fillins = 0
solver = Normal
Matrix Compiler1:       8 opcodes  0.0/[0.0]/0.1
Matrix Compiler2: 326 bytes object code size  0.0/0.1/[0.0]

